project_id,project_name,display_name,total_transaction_count,total_gas_fees,total_active_addresses_count
ZtwRwweUfJxkM3rtVoIfvvOaqHRc7CGlSCAKE8VgmN0=,aerodrome-finance,Aerodrome Finance,296739144,9728.068302981903,1404902
pWEQHj4IsxU8lx2EDLJpphYaGAvw/yRps3vgTbVCXjQ=,uniswap,Uniswap,154845589,6264.8517556848365,52846769
cfmwZDvctHcadAj22c5ryMVMY+DoYwU6xVsCPRwFuec=,gfx-labs,gfx labs,98316074,6916.321181721282,26568519
bHGrs5wFQsPVTRZ9AALMgCizZwlL1BrL6iFLaIo9F2k=,velodrome,Velodrome,57137353,265.3233218349739,518089
hXft30qN2XyV9hhEMZQh4S7OA+jytIsPLB9IP6Taw78=,virtual-protocol,Virtuals Protocol,56318779,1832.2793903849024,932912
cYKtZm5LcO+lBzh/EHUjfUxeT0RV+1rhpsH/ZXkfwms=,pancakeswap,PancakeSwap,25894572,367.49553676056655,1030835
1tglFLCPO1i0woe4TW7pBm1iMqrhlWJ1cv2L/5b0VUk=,eth-infinitism-account-abstraction,Infinitism (ERC-4337) - Account Abstraction,22635189,1733.1008760453917,2470
iwWa+M1zV0b5P/oF7SOTjZCXO312To8Vn/msNumIXUo=,stackup,Stackup,22107820,1312.3381286428219,119903
CKGgGNE6y4hKi6Vpzrv2lG6Q1h4Vzs7LARQ6MKBNbVg=,party-dao,Party DAO,18989540,8.435414334512798,94410
gBq7Wl0q0X+/hAl3qY/vtLirLXpwMoCndZ8i/B/6wd0=,safe-global,Safe,15858214,101.63876122001425,737106
o+HSkDisJ4Me0rmZT0iLKjKyUD8JxouPc31pw3ti4P8=,layer-zero,LayerZero,14510494,65.03607546248125,821246
E9H3Htqh4/dCGgu9GUI+ksk7cayGewmtONFiBQWlveo=,dexalot,Dexalot,14300005,63.51091416909754,817564
sPO1pl4Y+FnbbMxaMnMwDEGVxZFJzf6bGUNniLdJcaU=,zora,Zora,13511091,344.93251826411284,1304050
v9C8yfcPG3QTWruewgVAij9YK5/W6p+8H4kaTIllhjE=,sushi,Sushi,12295365,181.82371416026314,1175223
hMNrmX7nfpMimNe0zQmqdkZVy4PrhU3MIliN9gVR9y0=,baseswapfi,BaseSwap,12261535,112.07642145112814,844231
Y9rXNLJ/h4thc8N6RaRQEp6qaOyGsTOF8UV+xttzzK4=,1-inch,1Inch,7735968,276.929484667428,873028
hHje/yl10ng5XbAXgyeDEq3hxmOkjscMbS5XNqeAg7Q=,worldcoin,Worldcoin,7733142,579.47423864591,100
1W3Lrl4fW0q/uQzqEvLBU+/jsKT3YQfP9OA89ZY0gXo=,tarot-finance,Tarot Finance,7379138,60.60302560004107,20007
h650Z9M0g9b9eEREc+Hoo5gLiHYGHPV8HTnHz6HeDJE=,layer3xyz,Layer3,7241132,90.1501102859921,663608
7CbZT+Alw8Biv6iCgptzNOvAwOUFg3FBfHQ/Msuw4no=,pyth-network,Pyth Network,6702584,33.0448953862223,180461
fba6SXRqy1wsgDBB/zHIZcQpBon7em6n2ntaHq5J29c=,brahma,Brahma,6500122,10.103665944691864,208661
+Yqnb1vNtZ7qeamha1KsaDhLsAIFFNR4ZVgM4svDOZ4=,reservoirprotocol,Reservoir Protocol,5864570,17.179529393884344,1523458
PjPqPTput/vvThUxx6bMhInMKHuCV3t1s+K4YiHjIRg=,across,Across,5523219,188.8809426907632,961985
0wTetcgdAs7+boj3ROTnd7BiHXTxK1oGU3haIFFyc4s=,odos-xyz,Odos,5463836,171.41239254248816,535021
WgjraPoKVNdchRZE5M3rAFSPPceQ/Ez++PtNJoj9mJs=,alienbase-xyz,AlienBase,4977648,99.91355180291455,911144
6cfML/aR2XzMajfyvArr6fYfmX3qELY6+KGqVuv1hm4=,maverickprotocol,Maverick,4975924,27.39960983056439,612320
6E3DyJA6elKGNzeUnrVYN/T9kutfmbzXXNbOlvSfnZM=,lifinance,LI.FI,4955800,104.53896257680199,835544
ZzH9XQNZ7nWOlugpkz8GaQQEmQzx1rKxaPrvhJ+l87Y=,ionicprotocol,Ionic Protocol,4643626,44.859177227223704,84826
RtKY/jR/ZQZcFZ3+6BIol7NCIenNffgO59/55hceklc=,opensea,OpenSea,4601458,21.224078642613573,1248230
8F71TphcQ+H6xUIi4Wgy77x8FmEKiV2lkhO7bpWlxU0=,avantis-labs,Avantis,4452766,130.3128687860588,44367
Db8NOUJfbffKFKzkzQogIQiTfagCXS7WMOn+kkq6mN8=,kyber-swap,KyberSwap,4068126,77.66608702160723,510413
oi4zl2ydWVbAZWhnjbwNApnTmSk++LGqMoLt4LCYE4A=,overnight,Overnight+,3975430,23.991207223294875,197773
MaosL/aIz9e9RfKvumoSchQAGNcXegyuMFr3h0nOch0=,wagmi1337,WAGMI,3728521,8.98098737697737,2743033
obhZmsogKPwIoJqhhqsTg2tpVPoLJYjA5mOUzEKtSLs=,curve,Curve,3605962,12.747460311062952,287810
SrAW7CxbX2q6KzPf1xXwJsc5IQZqIkDDOkAx3/nTS0M=,third-web,thirdweb,3442885,1587.5974734840136,846293
iOfFhoUyVo3E06Q1rH0JA6xoj/6XDj+7JQsnopmyhHQ=,biconomy,Biconomy,3416585,9.717759607466842,4793
hE1BjGS8I9OXjnYATSkRnNJlsItBXO+CKXU6UPKJlRQ=,aave,Aave,3383001,150.18252909999475,278245
jcUDyxHNXWzjYk5a/zXuShEfIvBto8zfQ0k8Q8BMpao=,moxie,Moxie,3125471,22.3920982556183,443534
p3mu9598KidLIbo8g8ZW2jgJjlv1JxF5pAooOzmYIiw=,balancer,Balancer,2790068,150.71528501113488,294965
x2GWlHFUqBVbPwA6j96psk9R1KI+p+L4AQsSuTzS7EE=,kim-protocol,Kim Exchange,2659606,6.803727963762186,38194
/48A4/LZsBf1ztk3blMoY9kPQjx8knNp/EabsEszQ4Y=,wormhole,Wormhole Foundation,2645985,4.873088861304089,260320
ZULPOm38w6Kwc/Om0NCML9/MNUoOVoMzo1krXg0N62U=,beethoven-x,Beethoven X,2561102,148.18498707366294,275693
L1FGc2AIMWcbDulPkpgzndWnljElZEAxxr+jPOdn0WQ=,synthetix,Synthetix,2531352,884.7259346221051,82083
zvs0eTiLolOMzVdxyQsuo5exWgC/xRNbgQO527wwpg4=,multicaller-vectorized,Multicaller (by Vectorized),2412482,6.545017907811501,349506
v2QgByGF4okeRHMJmWN3tqZMxciee/qI2eeSPKK19gk=,axelar,Axelar,2356206,16.319691816180114,171778
SknvJ1fKqsEjRQTERy44BdTmY67lcFa3Yg9AHT5MwxQ=,woonetwork,WOO Network,2119814,36.223795317608946,134743
vaFWWvAfQKz1t1aqvWwMJ/9bGytUUA+uuzB3Rq5smno=,orb_contracts-johncpalmer,ORB,2100919,0.21220297513146563,1561
Jpscljo0tkzVDYKwVNnTSuR+AFUyy4EHg4AWd+Mdnd4=,hyperlane-xyz,Hyperlane,2097955,107.02535853473984,439228
1XmrMwdqgUb8jliAn9nIScPx7fAicOqIFPW42ioD1x0=,socket,Socket,1970305,22.36110698540328,486180
k51QTl16C/ZunIrGFIMHwuqxXmJO0qugcFKfmR0AGh0=,moonwell-fi,Moonwell,1966190,487.82044553708283,150064
i/gSAlLU7P+FhIOzDQEk2+c5aOXKLmzAQILG8vqqJOE=,lido,Lido,1946975,2.056283642174646,77089
vnYwvqKeR+v3cXdSvJw/4OE/q4eE0/mE/LG1+42b/m4=,supswap,Supswap,1897140,1.3301021443380285,13933
UGZnpKRx9QEG/+8y2PemtAIUF72J4SMm36VEADnsJ5U=,swaap-labs,Swaap Labs,1866313,13.492953822851312,397259
UC5tcNndmH8tCdnc342+GHveHm2UcUu0bRRWa1afnXw=,0xproject,0x,1757468,79.72677714803667,293498
FVz+zWMYy5fkiZqkq9A2jtkExDmMRx9DLe6A/X+BGFU=,eywa-protocol,EYWA Protocol,1724015,25.315621262278384,87722
YmNg07FUN1wtq/iVOviQ90GA+WW5MY6UtBWgxc1f+TE=,openocean-finance,OpenOcean,1718681,75.83142462776249,400929
83vU+yNqkz6za9WCowH5ml+YCTUx0b+oqNLtihWcd88=,dackieswap,DackieSwap,1528877,10.95188735643833,165675
NLx7q8stGGeIkb8Sapz1/mj8qVkwUHilkLSf5FzrvvU=,swapmode,SwapMode,1501888,0.8385984469919129,29092
basFgwEJF3xDpeeLCR22ymRbLOIjykfH6IzUdDJFTpE=,izumi-finance,iZUMi Finance,1483289,18.85371240437801,214571
jW7wQJ6s8lEOc8cb26u+RC9hh3vnUw1QPRAsOMzCxko=,swapbased,SwapBased,1444855,25.581238565566366,152256
8b2HLnQ2tYAjtu/DfLbp665a/JtmiU/ZBBxW0+ZStiA=,morpho-org,morpho-org,1399097,40.585657258588775,94892
wjdEPix6VRVD146SVbP4jwppF24Ji4CqkBq4zv+8hpw=,owlto-finance,Owlto Finance,1328205,2.6940766056560346,69971
dOKZpVgYpZmAJZ+f0bYZWqKGpkz25Klgk4ZjY/fdyAc=,metamask,Metamask,1246172,127.48830450134467,345942
VCeNot3diK3Kt0Da9SaRDvcNI1sGdrzyjTW62JUeI0U=,rabbithole,Boost Studios,1165814,6.926346391440534,70446
NMwxMeqwLAUieJgJHRyjvE6q/xw/KfE7em6oi9U1aRc=,xen-crypto-faircrypto,Xen Crypto,1137268,4575.281298028982,31310
4iXU/Dlz1CBdUGyuiUP6IiMJtBR+GKUn1tkbSSLOGQQ=,manifold,Manifold,1097303,4.735027947011128,106842
6rBTpjfkCGptucRNLz80FUkhaxg0Hm07bzb824NkHXA=,enjoy-tech,Enjoy.tech,1056576,0.13519501677610968,85602
v+EPc4pOnT53GyWYLFzP9nZ0CjoQ1cntyeqd+9wOnWg=,mintswapfinance,MintSwap Finance,1013847,33.677635034132976,136336
Zy6ZHnI5FaGA6G9Pm0+DxqvFg3pcni2pcNqd6VPbsG8=,stargate-finance,Stargate Finance,892389,4.746570407020519,167060
rU5cF8xxSnfmw0tq9VCl33LJXFCXqQVzqAWnWN9iWnw=,synapse,Synapse,847888,134.8722595680657,63925
IC4gXIZe/sWGrV5sOyeoSlqkS7t4BZd40afZT+2Q7bA=,beefy-finance,Beefy Finance,828923,19.101930998742183,47382
HG82ZJgWrvt0Nq2de4DtXoNFMaCv22KSY72BQs6+bNc=,extra-finance,Extra Finance,808377,87.64161839724967,68043
qRMDRovBgcYS7aEaZWErA7bhJsU0YOjbEZkp3GNi5ss=,gainsnetwork,Gains Network,764109,163.20019348413393,5341
Xi15+MZYVrIgTh9Writh6LlzH1a1bhs5jTlAHNEQCxQ=,dmailofficial,Dmail Network,738263,2.471045065418051,113148
QWbrSwFtofJISwV7Je/ij7IyqwT7e9KTQWBypHUPbec=,solv-finance,Solv Protocol,733787,530.6784877596153,49845
R/brPbiaD8+ZOgc2k4NVBYT3oWYh50xHrkVT0zKFP94=,jojoexchange,JOJO Exchange,703326,21.84296371669685,3206
Q3otD2dVMuz3OUvC1yAKkIrl9KIt8ksR1rOXG/vLvfI=,orbiter-finance,Orbiter Finance,688662,1.6960379857328112,116275
lY3hN7xGe8jTGb9c9z2Sa6r2PmBV+FG9WJmC8Xwe46s=,seamless-protocol,Seamless Protocol,683491,25.51550609545099,81892
As9H82L8UoJzE97yMeP4TbewafniYHdvyC68sIc/NlA=,createx,CreateX,650318,4.566787622142992,51156
g6Z4CSsse62oS12pTQrmQ5gu1iLt74uJP5rwFgdhX1c=,paraswap,Paraswap,624162,41.93858439632647,60588
KLkMfahLmIEtzAbihkJ4U9p0e/3zWn0iN6xBrwN++lU=,ethereum-attestation-service,Ethereum Attestation Service,582300,1.8342061538360377,32397
bnzwxyhCMzIG0ZOZOoDMEX2euxER7M/6hOePSsnlVR0=,morphex-labs,MorpheX,582092,28.456938997008248,37882
fhQOM88bZld6udOIUL5hyBRrmGm4mv7G7sv3Opl6/7g=,0xsend,/send,575324,3.949418627079781,2931
f1wR3UqmXt+Qkw8FYwqMEUNAErQVhEBJ8rq4KaxoCHw=,threshold-network,Threshold Network,530948,2.3982485300545435,33570
zx+dJHqx4qo8wGWwXVPOG55B/omdoN9vrtUaK6+Tsy0=,pods-media,pods.media,469281,23.7899825864495,45062
ziS9zVwL0wejwpRl3exXS/sPkVTxes5OeRkH1buQ4Y4=,perpetual-protocol,Perpetual Protocol,469253,81.86591651907584,1112
7bYMK1xM2uZA+9Zpx7RtczRMUXRowjC0Q/EhXTunjeU=,defiedge,Defiedge,455943,3.1854513744902766,34720
1PqWi/6kQu3j9O311xKAqoA9vYRJjIlLefadHnswYrE=,fraxfinance,Frax Finance,452836,1.4974760180534272,24719
GSKZ57Z6v+gqJ9WCtvjWJAhRCTpckr9IqrhyL3Xme4w=,mintclub-steemhunt,Mint Club,447250,13.239528535727747,82363
6UcWU7xwFGmSZ5UkcW2HE2zl+oj1pxP8yxX4xn1t+ko=,debridge-finance,deBridge,431584,85.33481914890777,71307
ec9PEUQwIfXCq7fpDHA2JwxwoxTgF+8o62D67ixlTbM=,compound-finance,Compound,429557,14.75005043212543,82830
kqujZQziAKlmF1hZHKciuM4kcUp+XOn5Fo/d+VZMa2E=,rainbow,Rainbow,424291,10.953721032536336,50770
UwA+rfAJH1h9rWmpcFNmmXQgXGDkkQvjALJ3ejmCWRc=,sound-xyz,Sound.xyz,421049,2.3404269128208472,40026
SH2lIijMOWBaAgXBMTxSXP6tlcGn5Hy3mzZ+eFmNRss=,bsx-exchange,BSX,417434,43.14769420531773,10052
M1MjNqgylxJ9pDQ8kvvzt4NCVHBccmpy6qZvaIcLv4c=,bebop-dex,Bebop,411019,2.3410948444067623,51679
LCI8TFIFGUudioEaZRR/WH6nLRppA/hazF5JKlZUil8=,superfluid,Superfluid,375260,26.74972961809751,31225
ZkserrBnjmtmFrLF/9lXQKv6yiqc078kVnv+qdd2fCU=,nfts2me,NFTs2Me,372825,1.6028718949344396,107597
hYiG7idYm2fXSbbrUGZkbSHUTE74718u6TDZCbxWRT8=,rubyscore,RubyScore,364668,0.5154446352997772,34833
XdhikL3cf5bRXI2OXov0CirCwuoEGu902pgRV33gxnU=,revert-finance,Revert Finance,361328,3.6976866729256894,3524
kCF+D9wyJM2PvCFVlX9aKksPQmQEIKOsEnQUW3Bipog=,kwenta,Kwenta,338309,17.302159867316277,7735
8cby1aMn7r59alz/BdKfcrjF0m4W+I2AYffy8Ac85Iw=,renzo-protocol,Renzo Protocol,327496,0.4435041150678988,48779
QHrsbGMY7lQbKqJp1TvLy5EcgLgkoHcQNxWVGjHtK7I=,meson-fi,MesonFi,325676,3.7506195698686366,16894
alZvUDiUBdpoVk1+Dic4H15CS2YQUlrkJv1xOFrNLa8=,krystaldefi,Krystal,323965,21.01819071771172,39205
vGHpRnoaZG9BpR+Sk1ap0GUbUt9krOrqctweiHaM4rc=,infusion-finance,Infusion,315292,1.8554465199174892,62208
eid5gZ3mC0JHbMYg33dvcofcqwp2cvkhO3LZAt8fl7A=,angle-protocol,Angle Protocol,315124,6.582750897990414,72839
T2xZjonGPoP/QQ01b+/cISxQOkeJVwiFZrULwNUiA8s=,ftm1337-equalizer,ftm1337-equalizer,312840,7.625506050169222,60808
cKV5yAmptkrG53RQ+vd6UrIQLLlm7hILNJMpDPYmQV8=,equalizer-finance,Equalizer Finance,312840,7.625506050169224,60808
GaSafIT+0c0Ser5z+X+L/kks0foxsv7C37sbJY3IOM8=,gammastrategies,Gamma Strategies,302649,3.9745854521746784,29485
Au33UEF+B4T0mjpeQ0bLilRy1ATtuhm9T32ZrO3sL8A=,galxe,Galxe,301875,0.8016350011443109,73577
tI9+ol8dLfp7deTjbL+mWR3TKqivSnB0UJR4QN0Nh9M=,d-hedge,dHedge,296762,38.81903930175693,22663
49lgX7xjp9BnBrzidaf0MzU+rjE9Cngu19rrBakzXzk=,0x-splits,0xSplits,295411,0.13141678426851264,59543
2l+DcexWOerkhRsKXiaWZam/soE6IQ5tVe7t4K202lo=,thales,Thales,282464,0.9867202422050987,10918
3z0U/ijWmmKHYCo8dU+/X5CgbX1iI10PNqB4cuqYtMU=,doginme,doginme memecoin,277738,9.322788105556164,35112
StnODj2T1drIJcK+z2aBzDE24ESuwtsin9NrqKOTWug=,xy-finance,XY Finance,274622,1.6822591965989768,90442
ckq4jTDZI8VgQseutflTvtvIG5SawYliPbHPn3thsIw=,rarible,Rarible,273995,5.258540216310782,14071
InBwrPyjI4W4SszVQ8m3Vz9EenyN2Ww0BS3a7SY7dgo=,symm-io,Symmio,268138,5.698006370609146,1196
yZEfzA9tUugnZhQ0Yqx6FvvyEHiEgXVgx6A6tpglPdw=,zerion,Zerion,267720,3.090411811740125,61968
k2yKacP1bWm7Kb+gqwS+X3TUSPr/fk406J7H+MdgO+Q=,guildxyz,Guild.xyz,264001,7.567394164460581,179371
BvXTdDsg+jdxF9BynZy+IJejoLAolScBB2Sq78SsU20=,router-protocol,Router Protocol,261743,3.1206018733001337,84072
CbRyy79gatzGD0GyjO3wI5+BCx+1bVF7fTLBhwzxUoE=,symbiosis-finance,Symbiosis Finance,261729,3.0840656610248574,134309
