project_id,project_name,display_name,total_transaction_count,total_gas_fees,total_active_addresses_count
ri0h1baaaDcbJFS5nLgtGQYdeBlpsviqlTG24K/HfcA=,ogs-base,onchain gaias,258853,12.596531540234947,23773
WMTIdzWfUlry35D8lL3KtdFlISvURthsTbRoQHpRqxs=,shipyard-software,Clipper (Shipyard Software & Admiral DAO),257422,0.3831734297957602,17747
u/Jwxrdh277DkI1lqogg3xElDMitlh5ONLjtgeswbR4=,sonusexchange,Sonus Exchange,253658,11.577518673581364,37326
OZc8hUTVvRXzEXAMJ6IqHeYqiGCecD6pH396GAijm/Y=,decent,Decent,245090,4.431488556830891,92629
BWsrccmjhL8a4Qa3h3ZSCF0uxLKM9tK3ZAN9gWCY4a8=,theopenxproject,The Open X Project,231187,0.8015122365596763,4099
oSD0LKbjJGzhzGmFtIPwPVNjbpM+H0nYDjLqoqi1dFs=,layerswap,Layerswap,229638,0.10087409862776617,175138
RGNaZ+2RZeyelbd0QTGuPoxxsWBAELADGbDLHn347v0=,alchemix,Alchemix,229044,0.28235451906507486,17595
V+faFaxkbbUn/sLf+0QwQ2RqMJPdOA21mNHILWIqT5I=,bedrock-technology,Bedrock Technology,228036,9.368441079827068,65312
ngBRwzug+4yZnN2uE1wfoLeIsHQy9coImbvxkwYxfmk=,flayerlabs,Flayer,227434,67.46231324743292,17072
K9az3PieYYvpacdq4Vt2DwNPwtSUazI/w67P/mSVcJU=,fractal-visions,Fractal Visions,226735,2.6970945473655865,151476
WEU+v5Wkv9p882aIxVzZvLm+4u0OIYsVdnyh181SXvs=,gyrostable,Gyroscope,218451,0.13799098142422223,50835
De9rPibq2byeHyJiieLkyG+PZXw06P8mJPoFjYIvTTU=,sablier,Sablier,216429,2.209963058159262,77400
YHiJ6aGP9ewErBaAX0mIXKnffPEH5HMfEv+nFn0QuHU=,hop-protocol,Hop Protocol,214534,3.503096964925208,115625
i1kSrytxX76txLfxZctKMdSY6qbvuCzP+XXfXYQmOV4=,mummy-finance,Mummy Finance,212915,1.5307972563273655,12626
SbFbagHrVLpnhXLPsZg6EYdenq1+y5k/aOkGXo32/Ww=,bunniapp,Bunniapp by Timeless Finance,210600,0.8081477108909038,100249
VGUIq4rEXtAwcesetQyta4todTNXTpvpfHvczoJu0EQ=,polynomial-protocol,Polynomial Protocol,203955,1.9118657695713497,586
MspzzRETJtb5Cb7xSMB4yt4NqWplXCGWjfnoPIqKNWg=,rhinofi,rhino.fi,203869,1.6228623975705334,60377
K+7mjsHIxLaQnuqy0qIL9KTREczMRldpiui5uOJHq48=,robotsfarm,Robots.farm,195775,0.7116549466094839,8530
Nx2clXitJ8cpKCMGN2E51ZxYCEboZR7BLLgHeiBCF/w=,basechad-based-chad,Based Chad,194632,7.98912870704612,67622
swsq1vWkoGPZXz3zXY+RKpFZO86SG8M0M69el1mleao=,kelp-dao,Kelp,194100,0.3634569849618049,29155
f0ViLPH52qYlD4KiwHpElzx60i+1cXavyYjlA6MEDh0=,pinto-org,Pinto Protocol,192589,51.72293746449089,12665
om+w927v3zYcmk77AShf/wH4sac6MkhpIWBW0H/wYkE=,hai-on-op,Let's Get HAI,185154,2.0558569106587696,4575
kmgC+ENveXIJg1y9NEny4X/9469shsMZhpI5gvsdOBE=,granary,Granary,162976,0.8040990926760424,11324
IKhjs2AW5fz/r2X6N3AfkAJo2RIou/IhpF5jImv8/6U=,superaccount-superchaineco,Super Account,160404,0.15733965502349287,57464
UFXNRBcMQFR5sO8mg3+DC5YIMeVl8+vAc6Mv/BxIlsQ=,superform-xyz,Superform,151901,2.0541880818811666,22646
xyJHxLgvqigps6mdxRScLr8Gs8Xqs1UE/5JC7l6r/J0=,chonks-xyz,Chonks,140315,85.62856341920416,12792
2Ie3pEkBr3DrOo3nMSfWQt4EuX4qLHGCpWQ9Us5cLys=,magpiexyz,Magpie,134486,4.328123072643501,46390
jE5/m8S1fjyZskOtn6fVXivG0cf5ruhyBRn2oWZagj4=,pixotchi,Pixotchi,131986,0.8738174543839267,14323
Xfndff2elnH/EResOmN9qteZXHFtHCFKPcJZ44X5Zz0=,paragraph-xyz,Paragraph,127185,1.053942022964484,65993
UJz9GfXZ49dOu2un0ifpPr1qvdOEhchBeaKxNMsx6TY=,basepaint,Basepaint,120513,1.8785894664097296,4583
jeSuNaJdsXDqq5y/C9zSGO3U6s9P4EJ/XV5bTejQ/kA=,tlx-protocol,TLX,119059,2.60432670781576,3795
d3peEk5lBmuaMIpngrwaHzvw5AjlX80QqJk9TlrypaQ=,0xdeployer-ham,Ham,114443,0.6565510843138107,14176
CEgSH0sLKChprauip73TEAlNieWnpX+HRIV5re4xPIc=,gelato,Gelato,114329,4.030117292160147,598
zJU4xCN0flU4CqdPrmacHMHz54G7RCtspWeXx9cbV5U=,pool-together,PoolTogether,112571,0.6402974839833834,10897
EYDF5QIkYRJ0G5JOMXy6vw4PVs0Kx3HhiT6Bk6hJp4U=,adrastia-oracle,Adrastia Oracle,112158,1.641556007658895,20
o4owQJ5DAjSQy4QAB+BTiB6j7SWwEodxfbA47WQsmvw=,poppunk-llc,Gaslite by PopPunk LLC,110852,10.726650674342876,581
n+V45H3yQjEq6XzO1rMXg3QEecnOT67HT21uXKeS3mU=,dexfinance-com,dexfinance,110142,55.61979997610479,763
0bo+FpuyeDxXcG5AQW0QWClfmYYQ2G9yEnOqxofAKys=,api3-dao,Api3,109465,1.8992676432397297,432
wapGYQjJi8xBP4Ba5o1EKXMukVsWARaPLGFDHvXPgFY=,qidao-mai-finance,Mai Finance (Qi Dao Protocol),105559,0.1607636673092234,13551
SIoNRfJjZLggEx5EQh0PpIOHxsUr1CAMkth1qolKAkk=,exactly,Exactly,105323,0.9454254126767048,17163
yEebFy4M1iAdb9+YQmdssSx9Qf+ZXfSVguL/JyidngI=,defieye,DeFiEye,103932,0.20181813133208576,73042
bT2YDJIjVtlPp1jGKrofRmJ/UaIFeUD1eq1J+jeAkbA=,reserve-protocol,Reserve Protocol,99083,1.408888080297588,11440
BQZp9XtcWlf1qtTEAYicuop1b3B1gFkjBXa7eM0y4bE=,metronome-autonomoussoftware,Metronome,96115,2.279214563698168,8088
c/dKIiJnIKIxWPUPaAC30nS/TmqojvpagHXzV2L6td8=,pendle-finance,Pendle,92969,4.427367445921565,37179
N9K5QF+ZN+vtfWtg5Wblek1TnSsV7pU6L74A1rZ8vvM=,velocimeter,Velocimeter/Graphene,85750,0.7142282363162498,16208
xTzKpJ2Qr6xg+Re7OM2OF7oMBy1Wyd/ygrpmQ+utCOo=,talentprotocol,Talent Protocol,85295,8.858533254229819,28279
87Uygt4CNKHiBhvGlVmFtfsKiPrxJiEXWcRnubfQUpg=,highlightxyz,Highlight,84823,3.559399691898701,22506
wAHrubVV5dj+GrIz0KtzD1XqwA2MmyGmfUw74ZWFkYU=,steer-protocol,Steer Protocol,81477,0.7500198695979436,3866
cIAKWrgGpr2ANu098+em+GXcYNxfZjFHr8BAX4KudgY=,dodoex,DODO,81473,0.7000593925747102,14087
vuedqCJwRwARzmDG+bSHbOkummnofzrBCh++iWR9YNs=,ethereumfollowprotocol,Ethereum Follow Protocol,78152,1.2992642648813424,28183
V9cLpIkU/z1qoFKorpO0P/HNgBI37ZexTmGZpHGUA1c=,arcadia-finance,Arcadia Finance,77098,6.755429855266908,10673
P+oOsZgabapvNS1cwd6MY3RegKtJLAfzUJrBpUo8THI=,smoldapp,Smol Dapp,75170,7.837155174938228,31447
5m4Zzq7Ioly/Tivrboy+HgR9Dsi+snhCtnqkNjcOK/k=,mod-protocol,mod-protocol,74121,3.01239561549254,9177
sk6r7ZPWQ+01BAtVpIaK6uoxXW4vIY7S6x1ygr3870Y=,harvestfi,Harvest Finance,72541,7.300829817878003,11408
qZ/9AgJZsXtI8LO6Oo4rtHU49ALCa5uQqRqOYmJVbts=,holonym-foundation,Holonym,70699,0.6838386706564229,146
0rInH1b9Mh04BAwmikdFhcH/YDDR7xg7vxtho7SyKsY=,aura,Aura Finance,69570,0.791895564572092,4970
a08s3/JgB6oKBdubGAWVkvGYim2idqdMXjwrHRCsF9k=,tokepad-smolstudios,Tokepad,68998,1.1378607402802374,7697
8/YZC7L8xkH8nVh1zywNf0hccJAYI09brdiIW1eizWg=,connext,Everclear (prev Connext),66986,0.6816342430156723,11316
FkJeJISP/0UEGSnr2Q1aaD9xBBbFdXbrPZPncoqw4Bo=,sonne-finance,Sonne Finance,66095,1.8763078988490767,12278
AoNhUqcNvpnLAixgbcnWU2OtCLpollHVqb7hIAZuEO0=,slingshot,Slingshot,59693,1.190943703232552,27807
xviKn2FdguZwT1ubu6x/tOHJWauHRwimfjxSI0fgJUc=,xswaplink,XSwap,59551,1.7105550019612112,6939
bOfxh42p5sbTXszPNBr2Puo/Pi8K58FoD42L35YvfqE=,holograph,Holograph,58894,0.42950495051562954,3832
c8GC57WgxzteJkh19vwy5jk54PJiDsGlcCG7A8bo0UM=,omnisea,Omnisea,58342,0.7776045626877596,20199
Zo3l/T5tDaLZlbBPq59FMIjyvrXDXeee3ByGgtFwmCU=,dropframe-xyz,DropFrame,57702,0.5483357568638321,13149
ZsXVkIlP5iY5dnx1rEBZaspK7xkWfp2egJLSr1fJ1pU=,morkiexyz,Morkie,56799,0.1368156948324028,49226
ZKOzuGXX+Td07spayLiJ2RxL3NCXzd7/JPfR7HrVtb4=,ambient-finance,Ambient Finance,56760,0.2993288364875453,2028
YLxCjqVcgJpFDl0P0wD44zmzI/nqYj7Atw8j/QffjIE=,reaper-farm,Reaper Farm,55681,2.6759974802676667,6432
LwtDC39OJgJjYwFAbn/kDkKJgaxSy6Rezg+lQhBAbMQ=,gammaswap,Gamma Swap Labs,49610,0.7547478888809627,5999
MWK8THWhXwcHsx06/nloM5dnK6Px0cS0q+uBLg8pkWE=,stuckinaboot-based-nfts-op,Based NFTs,49168,2.432299437774292,19865
5uZFQH9IOekf6/GyA0E9dfbJwIRCmUIbU7Leycl0s4Y=,passportxyz,Passport XYZ,48330,2.0425467249200135,39853
GFtPmpIWk2qUtklRVLF1k8VATmNH+3bHG4CA8iOfuxA=,yearn,Yearn,47800,0.25514597485468465,8915
FBZYywwJsLPEqR8qR/3W2nyD4rtBQxTe90dTKGarzOg=,ponchobase,Poncho On BASE,47796,1.320660055254727,15911
SQpRwkkQwtqcjVKsVBQFbb7qxcdOYxhiV3Y4tjiOFnI=,z80dev-ethxy_poker,EthXY,46399,1.923461485742628,6425
BFH2qi/9itmu3dTNQ+mB4jfc51LHgsh0UpnwR/dnRoo=,wormgate-io,Womex,46118,0.36790493693578824,14241
9f/wyYnV87C9zOzI22LcgbKAO+yQQI2fx9o3tVVjHMg=,acrypto-s,AcryptoS,45252,1.000192702748325,513
fHqtzjjFUIWmBZyZ3AAjjo7JPFRrTW4B3EvYGLVV3lY=,phi-labs-inc,PHI-LABS-INC,39785,3.722218441767157,10496
iFBS0pE9GO7L6gnCJEKucS3Yj7gRInnND8yt8orBnb0=,getmint-io,Get Mint,36949,0.30858173655261933,13058
hCbSaQ6VfhpU7EnMv2DVwGYLfdtDM9Edj/oyOATKlsE=,create2deployer,Create2Deployer,36450,0.420791950191896,13309
Eu/G6TDshnc7KD+Mp7VPTpdCuzNo2dWgG122vlC80bs=,aperture-finance,Aperture-Finance,36450,0.4192433281836138,13309
+8e8+ontocmG1U6sStvfhSk9BsuVV3fgPuDvzH8oOzk=,cryptorank,CryptoRank,36442,0.24755326969305141,10823
LpeVfrlQFe6kw3cYW8YO6+bSUZr6TJDU9YshbtC9OPM=,hedgey-finance,Hedgey Finance,35446,0.7646109931823095,25020
2USpQuzGHE05ucR2M8thxAegUsXQS/BKOSPgFL6UKao=,jarvis-network,Jarvis Network,34997,0.35999953080265823,3427
DD4IGEpD+WTpbHEOV/qeLj2x2WFlFsOAZJmuiEz/i4M=,3dns-xyz,3DNS,31212,1.5854606887531977,17271
Hnv26GRYNfyKcBk3swm01SeSbkgsBmm3q07bhO03Sn0=,elk-finance,Elk Finance,29485,0.8285611417319012,6373
FSW2g6pmI29v5a+X6rbsxRbZKRENxTQXgu1oPwLns/w=,mux-world,MUX Protocol,28947,0.1648874992506277,68
vjSMsKAj1YfPODDFUg18z9B5yzbUSzzFb+THSsezq3Q=,wieldlabs,far.quest - Farcaster Super App (by Wield Labs),28032,0.2674756507467788,14107
Z16Lg0LHATPBfGI6/NSUH0ZhK+qCqMAlZ9UZZEL0qBo=,figs999-basic-dog-meme,Basic Dog Meme,27973,0.17375547532837593,4180
iIP3vV/VOUMzWW2bMRLS+GXybH89CIg0hhnzJjC7IOc=,vesper,Vesper,27488,0.15149687406409573,9955
di4keGP/FYkXHf9JX0b8UF+sWsvnccU1WHmwoO9acig=,omnihub-xyz,OmniHub,26337,0.8074450501114975,13409
C2z/38/dNKRF84yQ6AHTn9g8lDOiDpQ8QbnhBa2xrWk=,withfabricxyz,Hypersub,22518,1.3678241141705076,4608
QRGO1/VAXWrWRkd4pGm6dB3z18Us20PKOXCottNt3pA=,arks-labs,Cygnus Finance,21031,0.10361667417238313,5984
9Q54uD84WD+Fc7OZ0F2aNQCKNAZZg7syZ81DKJDiA7Y=,quest-3,Quest3,20585,0.36897960911753086,17308
QTGRjfPgumLZqvmjh/nP1wE3ZWzKnGhCY/E72h1wusw=,rmrk-team,RMRK,19713,0.6580587986483314,739
JeEURIU9jibZQW3a9GMUAbNGYcRDPrelRgTW941eiJA=,sudoswap,sudoswap,19650,0.4770073163529713,2246
b2z2hr0LC4v4hHbL9LkEskx+P+3XZ4S8cG6PeezOgcI=,idle-finance,Idle Finance,18566,0.17829443376752038,3955
UvyC6Todt+7bSozBcCi7nGv7/MtQgyukYFuRuRz6GfQ=,sturdyfi,Sturdy,18394,0.5142019796489058,8909
LxpsZQW0cM15ZLxxTCUPW14K7XpdKcXoQXgdJ8C+TZ8=,bit-btc-protocol,BitBTC Protocol,18131,0.11511843741192795,5105
UP1CZduWIgDJysUtiSKzySeyLCf8ZoZD5PdWYPKiOIw=,fxhash,fxhash,18123,0.19724061422856823,3290
THYiSCrN5TBtYQnCZPMSdV1qnSShxFse4YUKpP5Q1n4=,preonmoney,Preon Finance,17695,0.19371979176623116,2563
M7mj4E6rVNxqX6O3QbNNaworQ4q/zn9J1XKeZ4Ch2lY=,aragon,Aragon,17315,1.5170732542525316,1727
cP95eNCnc2qZadIIkiAJ19x5w8QaosXb9nVn+q3c/zk=,pika-protocol,Pika Protocol,13199,5.7082700900741035,1987
cB6xCF6VMi8svvr0TBAONVzJR2Q0oaBi4ir93rwxBMI=,timeswap-labs,Timeswap,12866,0.5289249392743682,2086
HeEmtoqJ5hWXVqsvaWPchnXyntWhoOhPUXoW0S8Mgoc=,dforce-network,dForce,12724,0.181313680325449,1125
4MZD67jdYe/pHcayUu32cH0hgBLmTlzxOJeSbHO00EQ=,portals-fi,Portals,11847,0.4170807572426432,4034
vvkyGxaEXG5aANY76a/+GNEd1GwI0oygahbKXgvsILA=,orderlynetwork,Orderly Network,11629,0.16015178537416663,2789
obgKt514JyvHboi4vn2gNUuxCFNuWswm9rgXBk8yNyE=,kingsimpa69-homes,HOMES,9148,0.10097072309202366,704
1REayxT2FFKqDuO0cwddB3+seplhapiB5Y2XqC+4S3c=,mystcl,MYSTCL ($MYST),8262,0.18035720628565238,1565
TNWtjYaVY+RmLblly/3JMQUQoo2A0sgOHU+Orzu3ETw=,slice-so,Slice,7547,6.5606769498366235,1017
Yip6KSrs+gfno8g3/30S4yVywtpfCLbKveLH48qcdHc=,powerpool-finance,powerpool-finance,7341,0.4118820289631671,164
UcbkUDpqYm4+hPMOd7H/xxKthToSFPm5VR5UGyVgi7Y=,bond-protocol,Bond Protocol,7057,0.3127460059829462,460
p5nHG8Bk5Xjqb/ffOGGgKQVO+tVem9FNedoDgWIw9N8=,arrakis-finance,Arrakis Finance,5925,0.236087843067794,373
dqzR9ewlyPu0+Aje2ltI9fv6Rfg/8FCOm/oAC3Ni4Yo=,insta-dapp,InstaDapp,5592,3.4296989058247416,785
MhGlk8E5mHyFD0WtdrjTXKY+be+00GhxWASP1V/Aieg=,dino_contracts-apexethdev,Based Onchain Dinos,5523,0.891106345824792,1548
Ct5jVbi/Zrg6jKnkdVfUDhpX7W5we/1IuILp2FEDTi4=,print3rxyz,PRINT3R,5401,1.200252193297898,217
XREPTQE3axWeuZSDPwZorBfXWwCvrvu1FzVjQsnxEHU=,omniswap-omnibtc,OmniSwap,5087,0.1186622563886067,1600
3w5F55uqpaNFRoyfSg9GZYpbSTlbOlgLBVFVf9E7ta0=,uncx-network,UNCX Network,5004,0.12897107106726,1408
2D5YRxufnDHKS+HeGRxq/fquJWda1owfPsxOQFcXAys=,summer-fi,Summer.fi,3471,0.4875451916606791,548
xQyC2/F3x8OGIHKCovXP4jRXN9DBEoBt3uFbMSXgS+Q=,we-piggy,WePiggy,1723,0.8740027103229445,690
aGpGH8qz3FmBNtMGV/yB4PSWzsO7SlVKvqR+vk3+7NE=,0xsequence,Sequence,1307,0.6782720209321078,135
9KjLOaqFcu9lnjdVVakw+f+IQpf+4CaFoSqkuJJakQw=,baker-fi,baker-fi,861,0.11253165540717415,220
qF9JeVaUuYj+1GPyicQepFdweJ44/ESUAgkNEg5pG8w=,aktionariat,Aktionariat,684,0.30655391493336376,206
bH7G/ENlnW5HBSboJy/YMSBdS/hFmXXBXLowJ6OjsgE=,dolomite-exchange,Dolomite Exchange,106,0.41312686152829436,7
vaEp0X5v9ldWI6LA9JQBqLOI8QYJp11PQO9f1A2htKw=,jones-dao,Jones DAO,44,0.11188429531014644,2
